Groceries,Dals & pulses,Dals,Alasanda Bedalu,45 .00,500 gm
Groceries,Dals & pulses,Dals,Shanaga Bedalu ,54 .00,500 gm
Groceries,Dals & pulses,Dals,Shanaga Bedalu ,108 .00,1 kg
Groceries,Dals & pulses,Dals,Pesara Bedalu,71 .00,500 gm
Groceries,Dals & pulses,Dals,Pesara Bedalu,142 .00,1 kg
Groceries,Dals & pulses,Dals,Toor Dal Shiviling,160. 00,1 kg
Groceries,Dals & pulses,Dals,Tata Toor dal high Protein,210 .00,1 kg
Groceries,Dals & pulses,Dals,Poottu Pesara bedalu,74 .00,500 gm
Groceries,Dals & pulses,Dals,Double Horse Urad Dal,225. 00,1 kg
Groceries,Dals & pulses,Dals,Uddi Bedalu,206 .00,1 kg
Groceries,Dals & pulses,Dals,Uddi Bedalu,103 .00,500 gm
Groceries,Dals & pulses,Dals,Pappulu,70 .00,500 gm
Groceries,Dals & pulses,Dals,Pappulu,140 .00,1 kg
Groceries,Dals & pulses,Dals,Anapa Bedalu,30 .00,250 gm
Groceries,Dals & pulses,Dals,Sago,38 .00,500 gm
Groceries,Dals & pulses,Dals,Sago,10 .00,100 gm
Groceries,Dals & pulses,Dals,Sago SPL,11 .00,100 gm
Groceries,Dals & pulses,Dals,Nylon Sago,32 .00,250 gm
Groceries,Flours & Sooji,Flours,Maida,18 .00,500 gm
Groceries,Flours & Sooji,Flours,Priya Maida,45 .00,1 kg
Groceries,Flours & Sooji,Flours,Shanaga Pindi,60 .00,500 gm
Groceries,Flours & Sooji,Flours,Ragi Pindi,22 .00,500 gm
Groceries,Flours & Sooji,Flours,Rice Flour,20 .00,500 gm
Groceries,Flours & Sooji,Flours,Corn Flour,30 .00,500 gm
Groceries,Flours & Sooji,Flours,Stone Flour,18. 00,10 gm
Groceries,Flours & Sooji,Flours,Barley powder,15 .00,50 gm
Groceries,Flours & Sooji,Flours,Cinamon Powder,100 .00,100 gm
Groceries,Spices,Masalas,Garlic ,42. 00,250 gm
Groceries,Spices,Masalas,Copra Gitaka,86 .00,500 mg
Groceries,Spices,Masalas,Copra ,28. 00,250 gm
Groceries,Spices,Masalas,Rajma,35 .00,250 gm
Groceries,Spices,Masalas,Mustard Powder,35 .00,250 gm
Groceries,Spices,Masalas,Coriander Powder,24 .00,100 gm
Groceries,Spices,Masalas,Puligare,85 .00,250 gm
Groceries,Spices,Masalas,Kothimera Karam,35 .00,100 gm
Groceries,Spices,Masalas,Pudina Karampodi,35 .00,100 gm
Groceries,Spices,Masalas,Kakarakaya karampodi,35 .00,100 gm
Groceries,Spices,Masalas,Peanut Chutney Powder,166 .00,500 gm
Groceries,Spices,Masalas,Putnala Karam,35 .00,100 gm
Groceries,Spices,Masalas,Idly Karam,35 .00,100 gm
Groceries,Spices,Masalas,Somp SPL,23 .00,50 gm
Groceries,Spices,Masalas,Somp SPL,46 .00,100 gm
Groceries,Spices,Masalas,Somp Sweet ,15 .00,50 gm
Groceries,Spices,Masalas,Somp Mix,50 .00,100 gm
Groceries,Spices,Masalas,Biryani Leef,12 .00,25 gm
Groceries,Spices,Masalas,Jeera Powder,28 .00,50 gm
Groceries,Spices,Masalas,Dry Ginger,17 .00,100 gm
Groceries,Spices,Masalas,Menthi Powder,75 .00,250 gm
Groceries,Spices,Masalas,Ginger powder,80 .00,100 gm
Groceries,Spices,Masalas,Pepper Powder,150 .00,100 gm
Groceries,Spices,Masalas,Veg curry Powder,40 .00,100 gm
Groceries,Spices,Masalas,Brinjal Masala,35 .00,100 gm
